Day,Month,No_of_customers,Revenue,Avg_Revenue,Transaction ID,Age,Date,Gender,Product Category,Price_bucket,Age_group
Tue,December,1,50,50.0,25,64,2023-12-26,Female,Beauty,Low Price,Senior Citizen
Sat,May,1,30,30.0,90,51,2023-05-06,Female,Electronics,Low Price,Senior Citizen
Fri,October,1,1000,1000.0,97,51,2023-10-13,Female,Beauty,High Price,Senior Citizen
Sun,August,1,200,200.0,217,35,2023-08-13,Female,Electronics,Low Price,Young Adult
Mon,May,1,500,500.0,337,38,2023-05-01,Male,Clothing,High Price,Young Adult
Fri,December,1,600,600.0,392,27,2023-12-08,Male,Clothing,Medium Price,Youth
Mon,May,1,90,90.0,419,44,2023-05-22,Female,Clothing,Low Price,Adult
Wed,February,1,50,50.0,434,43,2023-02-08,Female,Electronics,Low Price,Adult
Wed,August,1,600,600.0,443,29,2023-08-09,Male,Clothing,Medium Price,Youth
Tue,October,1,1200,1200.0,524,46,2023-10-03,Male,Beauty,Medium Price,Adult
Sat,May,1,200,200.0,639,62,2023-05-13,Female,Beauty,Low Price,Senior Citizen
Thu,December,1,2000,2000.0,664,44,2023-12-28,Female,Clothing,High Price,Adult
Sat,May,1,600,600.0,838,47,2023-05-13,Male,Electronics,Medium Price,Adult
Wed,April,1,900,900.0,891,41,2023-04-05,Male,Electronics,Medium Price,Adult
Sun,April,1,500,500.0,28,43,2023-04-23,Female,Beauty,High Price,Adult
Sat,August,1,900,900.0,35,58,2023-08-05,Female,Beauty,Medium Price,Senior Citizen
Fri,February,1,1500,1500.0,54,38,2023-02-10,Female,Electronics,High Price,Young Adult
Sun,April,1,2000,2000.0,166,34,2023-04-02,Male,Clothing,High Price,Young Adult
Wed,July,1,200,200.0,186,20,2023-07-05,Male,Clothing,Low Price,Youth
Sun,February,1,30,30.0,195,52,2023-02-05,Male,Clothing,Low Price,Senior Citizen
Thu,April,1,1200,1200.0,332,58,2023-04-06,Male,Electronics,Medium Price,Senior Citizen
Thu,October,1,50,50.0,349,57,2023-10-26,Female,Beauty,Low Price,Senior Citizen
Fri,July,1,900,900.0,457,58,2023-07-28,Female,Beauty,Medium Price,Senior Citizen
Mon,October,1,100,100.0,516,30,2023-10-23,Male,Beauty,Low Price,Youth
Fri,October,1,100,100.0,619,47,2023-10-13,Male,Electronics,Low Price,Adult
Tue,April,1,100,100.0,738,41,2023-04-25,Male,Clothing,Low Price,Adult
Mon,March,1,500,500.0,760,27,2023-03-27,Male,Beauty,High Price,Youth
Fri,September,1,100,100.0,873,27,2023-09-29,Female,Electronics,Low Price,Youth
Tue,November,1,50,50.0,963,55,2023-11-14,Female,Beauty,Low Price,Senior Citizen
Tue,January,1,900,900.0,964,24,2023-01-31,Male,Clothing,Medium Price,Youth
Wed,May,1,30,30.0,974,47,2023-05-03,Male,Beauty,Low Price,Adult
Tue,December,1,100,100.0,991,34,2023-12-26,Female,Clothing,Low Price,Young Adult
Sat,June,1,900,900.0,36,52,2023-06-24,Male,Beauty,Medium Price,Senior Citizen
Sat,November,1,30,30.0,57,63,2023-11-18,Female,Beauty,Low Price,Senior Citizen
Wed,January,1,150,150.0,231,23,2023-01-04,Female,Clothing,Low Price,Youth
Fri,December,1,600,600.0,233,51,2023-12-29,Female,Beauty,Medium Price,Senior Citizen
Tue,April,1,1500,1500.0,280,37,2023-04-04,Female,Clothing,High Price,Young Adult
Fri,February,1,1200,1200.0,292,20,2023-02-17,Male,Beauty,Medium Price,Youth
Thu,October,1,500,500.0,319,31,2023-10-05,Male,Clothing,High Price,Young Adult
Sun,June,1,300,300.0,365,31,2023-06-11,Male,Clothing,Medium Price,Young Adult
Mon,December,1,900,900.0,409,21,2023-12-18,Female,Electronics,Medium Price,Youth
Sun,July,1,75,75.0,439,50,2023-07-09,Male,Clothing,Low Price,Adult
Thu,October,1,600,600.0,440,64,2023-10-26,Male,Clothing,Medium Price,Senior Citizen
Tue,December,1,900,900.0,472,38,2023-12-26,Female,Beauty,Medium Price,Young Adult
Fri,September,1,600,600.0,637,43,2023-09-01,Male,Clothing,Medium Price,Adult
Thu,December,1,60,60.0,701,52,2023-12-14,Female,Beauty,Low Price,Senior Citizen
Tue,October,1,1500,1500.0,710,26,2023-10-31,Female,Electronics,High Price,Youth
Wed,February,1,100,100.0,775,46,2023-02-08,Female,Electronics,Low Price,Adult
Sun,January,1,100,100.0,831,27,2023-01-15,Male,Electronics,Low Price,Youth
Mon,March,1,150,150.0,910,20,2023-03-06,Female,Beauty,Low Price,Youth
Tue,December,1,600,600.0,96,44,2023-12-19,Female,Clothing,Medium Price,Adult
Thu,November,1,50,50.0,141,22,2023-11-02,Female,Electronics,Low Price,Youth
Fri,December,1,60,60.0,266,19,2023-12-01,Female,Electronics,Low Price,Youth
Sat,May,1,600,600.0,380,56,2023-05-06,Male,Electronics,Medium Price,Senior Citizen
Mon,November,1,1200,1200.0,405,25,2023-11-06,Female,Clothing,Medium Price,Youth
Tue,May,1,30,30.0,489,44,2023-05-23,Male,Electronics,Low Price,Adult
Sun,November,1,900,900.0,690,52,2023-11-05,Female,Clothing,Medium Price,Senior Citizen
Wed,May,1,2000,2000.0,731,54,2023-05-10,Male,Clothing,High Price,Senior Citizen
Sun,July,1,2000,2000.0,773,25,2023-07-23,Male,Electronics,High Price,Youth
Wed,July,1,30,30.0,802,46,2023-07-05,Female,Beauty,Low Price,Adult
Tue,December,1,600,600.0,842,47,2023-12-26,Female,Clothing,Medium Price,Adult
Fri,January,1,500,500.0,845,54,2023-01-06,Male,Clothing,High Price,Senior Citizen
Mon,November,1,120,120.0,856,54,2023-11-27,Male,Electronics,Low Price,Senior Citizen
Wed,October,1,75,75.0,872,63,2023-10-11,Female,Beauty,Low Price,Senior Citizen
Mon,October,1,1200,1200.0,943,57,2023-10-16,Female,Clothing,Medium Price,Senior Citizen
Tue,February,1,100,100.0,11,23,2023-02-14,Male,Clothing,Low Price,Youth
Tue,January,1,120,120.0,14,64,2023-01-17,Male,Clothing,Low Price,Senior Citizen
Fri,February,1,1200,1200.0,107,21,2023-02-03,Female,Clothing,Medium Price,Youth
Fri,November,1,1200,1200.0,181,19,2023-11-03,Male,Electronics,Medium Price,Youth
Mon,May,1,50,50.0,273,22,2023-05-08,Female,Beauty,Low Price,Youth
Wed,March,1,100,100.0,328,39,2023-03-22,Male,Beauty,Low Price,Young Adult
Sat,February,1,120,120.0,335,47,2023-02-04,Female,Beauty,Low Price,Adult
Mon,November,1,25,25.0,362,50,2023-11-27,Male,Clothing,Low Price,Adult
Wed,March,1,90,90.0,383,46,2023-03-22,Female,Beauty,Low Price,Adult
Fri,March,1,25,25.0,397,30,2023-03-10,Female,Beauty,Low Price,Youth
Wed,March,1,60,60.0,399,64,2023-03-01,Female,Beauty,Low Price,Senior Citizen
Fri,December,1,900,900.0,540,46,2023-12-08,Female,Electronics,Medium Price,Adult
Fri,August,1,100,100.0,549,50,2023-08-04,Female,Beauty,Low Price,Adult
Fri,May,1,120,120.0,578,54,2023-05-26,Female,Clothing,Low Price,Senior Citizen
Sat,May,1,150,150.0,651,51,2023-05-27,Male,Clothing,Low Price,Senior Citizen
Thu,February,1,150,150.0,666,51,2023-02-02,Male,Electronics,Low Price,Senior Citizen
Tue,December,1,25,25.0,791,51,2023-12-05,Female,Beauty,Low Price,Senior Citizen
Wed,December,1,50,50.0,890,34,2023-12-20,Male,Electronics,Low Price,Young Adult
Fri,April,1,120,120.0,39,23,2023-04-21,Male,Clothing,Low Price,Youth
Mon,October,1,150,150.0,60,30,2023-10-23,Male,Beauty,Low Price,Youth
Sat,July,1,100,100.0,114,22,2023-07-22,Female,Beauty,Low Price,Youth
Sun,March,1,500,500.0,130,57,2023-03-12,Female,Clothing,High Price,Senior Citizen
Fri,January,1,120,120.0,150,58,2023-01-06,Female,Electronics,Low Price,Senior Citizen
Tue,November,1,25,25.0,205,43,2023-11-07,Female,Clothing,Low Price,Adult
Fri,April,1,25,25.0,236,54,2023-04-28,Female,Clothing,Low Price,Senior Citizen
Sun,February,1,2000,2000.0,257,19,2023-02-19,Male,Beauty,High Price,Youth
Thu,June,1,60,60.0,315,47,2023-06-01,Male,Clothing,Low Price,Adult
Sat,February,1,1000,1000.0,346,59,2023-02-11,Male,Clothing,High Price,Senior Citizen
Sun,January,1,1500,1500.0,522,46,2023-01-01,Male,Beauty,High Price,Adult
Tue,August,1,200,200.0,569,52,2023-08-15,Male,Electronics,Low Price,Senior Citizen
Fri,November,1,90,90.0,631,56,2023-11-10,Male,Electronics,Low Price,Senior Citizen
